
> muse-mail-server@1.0.0 start
> npx tsx src/server.ts

[13:15:30] [32minfo[39m: Database migrations completed
[13:15:30] [32minfo[39m: Server is running on http://localhost:3000
[13:15:43] [32minfo[39m: POST /api/os/rules 200 - 54ms
[13:15:47] [32minfo[39m: GET /api/os/workspace 200 - 3592ms
[13:15:47] [32minfo[39m: GET /api/os/search?q=github 200 - 2ms
[13:15:59] [32minfo[39m: POST /api/os/actions/state 200 - 2ms
[13:15:59] [32minfo[39m: GET /api/os/workspace 200 - 4ms
[13:16:56] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:18:45] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:18:46] [32minfo[39m: GET /today 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/index-B_JI0DTO.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /assets/index-B5TXvM1q.css 200 - 3ms
[13:18:46] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:18:46] [32minfo[39m: GET /favicon.svg 200 - 2ms
[13:18:46] [32minfo[39m: GET /assets/ActionItemCard-WkvJ4rb_.js 200 - 2ms
[13:18:46] [32minfo[39m: GET /assets/Today-BPin7lG0.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /assets/useOsWorkspace-BJZCcly6.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /assets/refresh-cw-CDgtqIEK.js 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/triangle-alert-BeHhWc_H.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /assets/sparkles-CYHBw5cn.js 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/Inbox-B-BB12fH.js 200 - 3ms
[13:18:46] [32minfo[39m: GET /assets/Dashboard-DhQ5vxnT.js 200 - 17ms
[13:18:46] [32minfo[39m: GET /assets/proxy-CJg7clW2.js 200 - 18ms
[13:18:46] [32minfo[39m: GET /assets/database-VYr1BV97.js 200 - 19ms
[13:18:46] [32minfo[39m: GET /assets/shield-check-DHyeAUrI.js 200 - 19ms
[13:18:46] [32minfo[39m: GET /assets/activity-0lCdk8K0.js 200 - 20ms
[13:18:46] [32minfo[39m: GET /assets/Accounts-BRhGNsfC.js 200 - 6ms
[13:18:46] [32minfo[39m: GET /assets/trash-2-C-VOfoVc.js 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/AiStudio-xcWfQVI_.js 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/key-round-TOtqub7x.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /assets/circle-plus-KELvYWVk.js 200 - 5ms
[13:18:46] [32minfo[39m: GET /assets/ProxySettings-B3G5SeOb.js 200 - 4ms
[13:18:46] [32minfo[39m: GET /api/os/workspace 200 - 0ms
[13:18:47] [32minfo[39m: GET /api/os/search? 200 - 1ms
[13:18:47] [32minfo[39m: GET /api/os/search?q=github 200 - 1ms
[13:18:48] [32minfo[39m: GET /inbox 200 - 2ms
[13:18:48] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:18:49] [32minfo[39m: POST /api/os/actions/state 200 - 2ms
[13:18:49] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:18:50] [32minfo[39m: GET /api/os/workspace 200 - 0ms
[13:18:50] [32minfo[39m: POST /api/os/actions/state 200 - 1ms
[13:18:50] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:18:50] [32minfo[39m: POST /api/os/actions/state 200 - 1ms
[13:19:02] [32minfo[39m: GET /api/os/workspace 200 - 2ms
[13:20:38] [32minfo[39m: GET /today 200 - 1ms
[13:20:38] [32minfo[39m: GET /assets/index-B_JI0DTO.js 200 - 1ms
[13:20:38] [32minfo[39m: GET /assets/index-B5TXvM1q.css 200 - 1ms
[13:20:38] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:20:38] [32minfo[39m: GET /favicon.svg 200 - 1ms
[13:20:38] [32minfo[39m: GET /assets/Today-BPin7lG0.js 200 - 2ms
[13:20:38] [32minfo[39m: GET /assets/ActionItemCard-WkvJ4rb_.js 200 - 3ms
[13:20:38] [32minfo[39m: GET /assets/refresh-cw-CDgtqIEK.js 200 - 5ms
[13:20:38] [32minfo[39m: GET /assets/useOsWorkspace-BJZCcly6.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/triangle-alert-BeHhWc_H.js 200 - 3ms
[13:20:38] [32minfo[39m: GET /assets/sparkles-CYHBw5cn.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/Inbox-B-BB12fH.js 200 - 1ms
[13:20:38] [32minfo[39m: GET /assets/Dashboard-DhQ5vxnT.js 200 - 3ms
[13:20:38] [32minfo[39m: GET /assets/proxy-CJg7clW2.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/database-VYr1BV97.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/shield-check-DHyeAUrI.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/activity-0lCdk8K0.js 200 - 5ms
[13:20:38] [32minfo[39m: GET /assets/Accounts-BRhGNsfC.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/trash-2-C-VOfoVc.js 200 - 5ms
[13:20:38] [32minfo[39m: GET /assets/AiStudio-xcWfQVI_.js 200 - 2ms
[13:20:38] [32minfo[39m: GET /assets/key-round-TOtqub7x.js 200 - 3ms
[13:20:38] [32minfo[39m: GET /assets/circle-plus-KELvYWVk.js 200 - 4ms
[13:20:38] [32minfo[39m: GET /assets/ProxySettings-B3G5SeOb.js 200 - 3ms
[13:20:39] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:20:39] [32minfo[39m: GET /inbox 200 - 1ms
[13:20:39] [32minfo[39m: GET /api/auth/check 200 - 0ms
[13:20:40] [32minfo[39m: GET /entities 200 - 2ms
[13:20:40] [32minfo[39m: GET /assets/Entities-2leU6lwS.js 200 - 1ms
[13:20:40] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:20:40] [32minfo[39m: GET /rules 200 - 1ms
[13:20:40] [32minfo[39m: GET /assets/Rules-BPVGbDwC.js 200 - 1ms
[13:20:40] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:20:41] [32minfo[39m: GET /memory 200 - 1ms
[13:20:41] [32minfo[39m: GET /assets/Memory-DoeumDxm.js 200 - 1ms
[13:20:41] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:27:07] [32minfo[39m: GET /api/auth/check 200 - 0ms
[13:27:07] [32minfo[39m: GET /api/os/workspace 200 - 4ms
[13:40:32] [32minfo[39m: GET /api/auth/check 200 - 1ms
